Unobserved Bird,Latitude,Longitude,taxon_id,Common name
Turnix worcesteri,16.131674,120.93396,20886,Luzon Buttonquail
Rhizothera longirostris,4.397206,102.402176,979939,Long-billed Partridge
Capito fitzpatricki,-10.42,-74.15,201079,Sira Barbet
Lonchura monticola,-9.133645,147.78537,13903,Alpine Munia
Lonchura nigerrima,-2.544345,150.45468,13904,New Hanover Munia
Ptilinopus arcanus,10.4167,123.1333,2844,Negros Fruit Dove
Tachyspiza luteoschistacea,-5.642636,150.58891,1583028,Slaty-mantled Goshawk
Melopyrrha grandis,17.369617,-62.79959,1289356,Saint Kitts Bullfinch
Melanocharis citreola,-4.01,133.09,1289507,Satin Berrypecker
Mionectes roraimae,5.99614,-61.39385,1289533,Sierra de Lema Flycatcher
Scytalopus krabbei,-9.737314,-76.16984,1289544,White-winged Tapaculo
Grallaria ayacuchensis,-13.185058,-73.52483,1289554,Ayacucho Antpitta
Vini palmarum,-13.82464,167.56093,1289568,Palm Lorikeet
Hydrobates cheimomnestes,28.905697,-118.28853,1289620,Ainley's Storm-Petrel
Sarothrura lugens,-12.45,31.28333,344,Chestnut-headed Flufftail
Ploceus nigrimentus,-4.27094,15.281285,73258,Black-chinned Weaver
Aerodramus orientalis,-9.826564,160.85022,144620,Mayr's Swiftlet
Myrmelastes saturatus,5.97,-61.425,558495,Roraiman Antbird
Ploceus badius,9.783333,26.916667,13800,Cinnamon Weaver
Gallirallus woodfordi,-9.483402,159.98758,792874,Woodford's Rail
Pternistis camerunensis,4.140739,9.195896,495933,Mount Cameroon Spurfowl
Kleinothraupis reyi,8.653273,-71.1651,558554,Gray-capped Hemispingus
Myrmelastes brunneiceps,-12.898807,-71.39658,558498,Brownish-headed Antbird
Phyllastrephus lorenzi,0.824804,30.161644,144897,Sassi's Greenbul
Yungipicus ramsayi,5.017461,119.744705,792948,Sulu Pygmy Woodpecker
Aplonis zelandica,-11.6719,166.9552,14951,Rusty-winged Starling
Estrilda nigriloris,-3.42919,39.80312,13771,Black-lored Waxbill
Napothera naungmungensis,27.48,97.82,979815,Naung Mung Scimitar-Babbler
Campylorhamphus probatus,-9.064734,-56.59727,1507406,Tapajos Scythebill
Ninox variegata,-4.209338,152.70154,20146,New Ireland Boobook
Melignomon zenkeri,1.573036,10.852518,17595,Zenker's Honeyguide
Synallaxis beverlyae,5.278699,-67.84821,73468,Río Orinoco Spinetail
Coracina ingens,-2.05764,147.30464,201105,Manus Cuckooshrike
Grallaria chthonia,7.6185,-72.26025,116760,Táchira Antpitta
Myzomela batjanensis,-1.370674,127.72482,1506946,Bacan Myzomela
Turdoides chapini,-3.7,28.16667,339824,Chapin's Mountain-Babbler
Myzomela longirostris,-9.47075,150.79437,1506954,Long-billed Myzomela
Diglossa duidae,4.717436,-64.56699,9837,Scaled Flowerpiercer
Melidectes foersteri,-6.351345,146.94348,12482,Huon Melidectes
Pseudobulweria macgillivrayi,-18.190279,179.2439,73301,Fiji Petrel
Rhipidura semirubra,-2.0559,147.7427,8139,Manus Fantail
Caprimulgus prigoginei,-3.433209,28.954794,19517,Itombwe Nightjar
Pampusana sanctaecrucis,-15.206864,167.16261,1505920,Santa Cruz Ground Dove
Pyrgilauda theresae,34.846676,67.37496,1269296,Afghan Snowfinch
Micromacronus leytensis,11.859407,125.21081,15684,Leyte Plumed-Warbler
Apalis kaboboensis,-5.225544,29.120657,979609,Kabobo Apalis
Paradisaea guilielmi,-6.09272,147.1981,8180,Emperor Bird-of-Paradise
Grallaria eludens,-4.192268,-70.61259,116894,Elusive Antpitta
Grallaria excelsa,9.7044,-69.5736,117200,Great Antpitta
Pachycephala vanikorensis,-11.275988,166.48929,827394,Vanikoro Whistler
Cisticola melanurus,-11.2607,27.105637,7668,Slender-tailed Cisticola
Scytalopus meridanus,8.662421,-71.17809,14760,Mérida Tapaculo
Amblyornis flavifrons,-2.576083,138.722417,14527,Golden-fronted Bowerbird
Cisticola restrictus,-2.166667,40.166667,7696,Tana River Cisticola
Ptiloprora plumbea,-5.7631,145.19746,12555,Leaden Honeyeater
Philemon brassi,-3.037,136.375,12343,Brass's Friarbird
Zoothera margaretae,-10.821632,162.22762,13029,Makira Thrush
Ceyx mulcatus,-4.389999,153.08507,513988,New Ireland Dwarf Kingfisher
Zosterops hypoxanthus,-5.9581,150.5264,17501,Black-headed White-eye
Zosterops luteirostris,-8.721873,157.44351,17479,Splendid White-eye
Zosterops nehrkorni,3.500843,125.544257,73576,Sangihe White-eye
Zosterornis latistriatus,11.402293,122.16998,144978,Panay Striped-Babbler
Glaucidium albertinum,-2.459632,29.092716,72888,Albertine Owlet
Sarothrura ayresi,9.073996,38.503906,347,White-winged Flufftail
Glaucidium mooreorum,-8.731966,-35.174062,19805,Pernambuco Pygmy-Owl
Cranioleuca henricae,-17.16719,-66.67109,11262,Bolivian Spinetail
Ninox meeki,-2.070397,147.23972,20153,Manus Boobook
Pachycephala implicata,-9.45846,160.04222,7932,Hooded Whistler
Otus capnodes,-12.298656,44.451492,20253,Anjouan Scops-Owl
Edolisoma salomonis,-10.821632,162.22762,201128,Makira Cicadabird
Myzomela pulchella,-3.189355,151.79462,12385,New Ireland Myzomela
Passer cordofanicus,13.8275,21.0152,73151,Kordofan Rufous Sparrow
Atlapetes terborghi,-12.967199,-73.340009,72551,Vilcabamba Brushfinch
Otus umbra,2.557827,96.215126,20280,Simeulue Scops-Owl
Vauriella insignis,16.701456,120.88467,145050,Rusty-flanked Jungle-Flycatcher
Stilpnia phillipsi,-9.425641,-74.73507,979965,Sira Tanager
Thripophaga amacurensis,9.058533,-62.050354,339660,Delta Amacuro Softtail
Ducula oenothorax,-5.375263,102.319085,1423418,Enggano Imperial Pigeon
Cistothorus meridae,8.653133,-71.18359,7599,Mérida Wren
Apalis lynesi,-15.389794,37.050392,94235,Namuli Apalis
Gymnophaps solomonensis,-8.032757,157.11653,3672,Pale Mountain-Pigeon
Melionyx princeps,-5.788816,145.03232,1506079,Long-bearded Honeyeater
Rhabdornis grandis,14.63248,121.53856,15710,Long-billed Rhabdornis
Acrocephalus rimitarae,-22.650654,-152.80936,144929,Rimitara Reed Warbler
Petrochelidon perdita,7.713605,38.813228,144801,Red Sea Swallow
Mixornis prillwitzi,-6.873228,115.29368,1440297,Kangean Tit-Babbler
Clytorhynchus sanctaecrucis,-11.60708,166.98885,98010,Santa Cruz Shrikebill
Cincloramphus whitneyi,-15.3554,166.7462,980136,Santo Thicketbird
Cincloramphus rubiginosus,-5.8813,150.5233,980137,Rusty Thicketbird
Geokichla camaronensis,0.560008,30.357285,201197,Black-eared Ground-Thrush
Geokichla joiceyi,-3.271905,129.002957,201207,Seram Thrush
Turdus haplochrous,-14.223714,-64.99346,12774,Unicolored Thrush
Gallicolumba platenae,13.398972,120.363464,3133,Mindoro Bleeding-heart
Zoothera atrigena,-5.952322,155.039,367674,Bougainville Thrush
Herpsilochmus parkeri,-5.674825,-77.70393,15779,Ash-throated Antwren
Cyornis nicobaricus,6.984217,93.85069,145038,Nicobar Jungle Flycatcher
Cyornis ruckii,4.059593,98.128085,12859,Rück's Blue Flycatcher
Cinnyris prigoginei,-7.50437,30.087069,145160,Prigogine's Sunbird
Dicaeum nitidum,-11.116518,153.08472,13411,Louisiade Flowerpecker
Arcanator orostruthus,-8.239691,36.031475,145015,Dapple-throat
Columba argentina,2.471311,96.248122,3014,Silvery Wood-Pigeon
Loriculus tener,-4.506972,152.15208,18972,Green-fronted Hanging-Parrot
Dicaeum quadricolor,10.440269,123.81068,13402,Cebu Flowerpecker
Sheppardia lowei,-8.239691,36.031475,13228,Iringa Akalat
Prioniturus verticalis,5.106217,119.863425,18953,Blue-winged Racquet-tail
Ploceus flavipes,3.752407,29.52035,73257,Yellow-legged Weaver
Vidua nigeriae,7.208717,5.20795,73556,Quailfinch Indigobird
Rhipidura louisiadensis,-10.778611,151.773121,1508323,Louisiade Fantail
Metabolus rugensis,7.412577,151.843,8571,Chuuk Monarch
Diglossa venezuelensis,10.211623,-63.57194,9842,Venezuelan Flowerpiercer
Caprimulgus solala,5.941732,37.667263,19477,Nechisar Nightjar
Lorius albidinucha,-3.27523,151.92719,18949,White-naped Lory
Rhipidura ocularis,-9.635639,160.05853,1508383,Guadalcanal Fantail
Eurostopodus exul,-20.731995,164.586035,367505,New Caledonian Nightjar
Chlorocichla prigoginei,2.041841,30.500626,14691,Prigogine's Greenbul
Rhipidura melanolaema,-10.761711,165.8234,1589188,Santa Cruz Fantail
Arborophila sumatrana,-5.071754,104.044624,94501,Sumatran Partridge
Ailuroedus astigmaticus,-6.09272,147.1981,512104,Huon Catbird
Linaria johannis,10.7473,47.2794,558636,Warsangli Linnet
Phylloscartes nigrifrons,5.89751,-61.44625,16940,Black-fronted Tyrannulet
Athene jacquinoti,-8.1707,159.5963,1423492,West Solomons Owl
Puffinus myrtae,-27.700377,-144.1459,472801,Rapa Shearwater
Cryptospiza shelleyi,-1.552373,29.421637,14128,Shelley's Crimsonwing
Lophorina minor,-8.976562,147.73172,558519,Lesser Lophorina
Amaurospiza carrizalensis,8.152754,-62.75898,72491,Carrizal Seedeater
Puffinus bryani,26.973389,142.2621,201029,Bryan's Shearwater
Chenorhamphus campbelli,-5.995271,141.29404,201101,Campbell's Fairywren
Parotia helenae,-8.976562,147.73172,1508398,Eastern Parotia
Rhipidura drownei,-6.3151,155.5307,8150,Bougainville Fantail
Rhipidura malaitae,-8.945782,161.01094,8149,Malaita Fantail
Turnix novaecaledoniae,-21.310396,165.414226,1423402,New Caledonian Buttonquail
Cinnyris congensis,1.354,17.451,145172,Congo Sunbird
Amaurornis magnirostris,4.192002,126.781715,72489,Talaud Bush-hen
Guadalcanaria inexpectata,-9.635,160.058,12696,Guadalcanal Honeyeater
Horornis parens,-10.543051,161.93184,339707,Shade Warbler
Zosterops splendidus,-8.084411,156.6002,17496,Ranongga White-eye
Grallaricula cumanensis,10.166533,-63.41162,144218,Sucre Antpitta
Vauriella goodfellowi,7.04225,125.22146,145052,Mindanao Jungle-Flycatcher
Batis poensis,5.353603,-1.382895,8406,Bioko Batis
Gallirallus lafresnayanus,-21.172612,165.449179,387,New Caledonian Rail
Paradisaea decora,-9.58648,150.85435,8181,Goldie's Bird-of-Paradise
Anodorhynchus glaucus,-29.396122,-56.704941,18939,Glaucous Macaw
Humblotia flavirostris,-11.716437,43.310226,13266,Grande Comore Flycatcher
Ploceus batesi,3.473897,10.327649,13828,Bates's Weaver
Aplonis santovestris,-15.355073,166.74684,14962,Mountain Starling
Basileuterus tacarcunae,8.14043,-77.31992,518303,Tacarcuna Warbler
Myioborus albifacies,5.879445,-66.42861,9455,White-faced Redstart
Myioborus pariae,10.669285,-61.94552,9454,Paria Redstart
Philemon eichhorni,-3.27489,151.93044,12344,New Ireland Friarbird
Colluricincla discolor,-11.4393,153.3741,1286866,Tagula Shrikethrush
Aplonis brunneicapillus,-9.623859,160.29169,72513,White-eyed Starling
Erythrotriorchis buergersi,-8.966208,147.73335,5397,Chestnut-shouldered Goshawk
Pomarea mira,-9.363697,-140.10138,110035,Ua Pou Monarch
Zoothera turipavae,-9.627876,160.04027,115281,Guadalcanal Thrush
Treron psittaceus,-8.408682,127.169464,3404,Timor Green-Pigeon
Lalage conjuncta,-1.482989,149.56787,201109,Mussau Triller
Hypsipetes parvirostris,-11.410206,43.360844,204525,Grande Comore Bulbul
Acrocephalus sorghophilus,40.079723,116.54641,117185,Streaked Reed Warbler
Emberizoides duidae,3.301159,-65.582946,10554,Duida Grass-Finch
Lobotos lobatus,6.280982,-0.524237,201106,Ghana Cuckooshrike
Otus pauliani,-11.751579,43.35617,20291,Comoro Scops-Owl
Ptilinopus huttoni,-27.618862,-144.33421,2836,Rapa Fruit Dove
Phapitreron cinereiceps,5.106217,119.863425,3476,Tawitawi Brown-Dove
Pseudotriccus simplex,-16.29262,-67.82647,17222,Hazel-fronted Pygmy-Tyrant
Eclectus riedeli,-7.843396,131.33827,1506167,Tanimbar Eclectus
Polioptila facilis,1.2064,-70.232,979908,Rio Negro Gnatcatcher
Hypsipetes nicobariensis,7,93.815755,103207,Nicobar Bulbul
Cincloramphus grosvenori,-5.183263,151.497454,980140,Bismarck Thicketbird
Rukia ruki,7.412577,151.843,17529,Teardrop White-eye
Scleroptila whytei,-13.08334,33.13949,1423394,Whyte's Francolin
Lophophorus sclateri,28.078695,96.528747,1177,Sclater's Monal
Poodytes albolimbatus,-7.603645,141.3116,980135,Fly River Grassbird
Poospiza goeringi,7.954126,-72.07142,558581,Slaty-backed Hemispingus
Scolopax rosenbergii,-5.792449,143.97377,112330,New Guinea Woodcock
Turnix olivii,-17,145.3,20902,Buff-breasted Buttonquail
Crossleyia tenebrosa,-14.460812,49.566847,1586079,Dusky Tetraka
Grallaria griseonucha,8.6164,-71.034,116898,Gray-naped Antpitta
Otus siaoensis,2.768839,125.403456,108056,Siau Scops-Owl
Zosterops meeki,-11.4393,153.3741,17460,Tagula White-eye
Asthenes coryi,8.836392,-70.82886,72537,Ochre-browed Thistletail
Syndactyla guttulata,10.5259,-66.81798,11455,Guttulate Foliage-gleaner
Ailuroedus melanocephalus,-9.131167,147.69325,512105,Black-capped Catbird
Ceyx sangirensis,3.562289,125.547279,1435802,Sangihe Dwarf Kingfisher
Pterorhinus galbanus,24.418226,93.759575,1289408,Yellow-throated Laughingthrush
Amblyornis subalaris,-9.131167,147.69325,14537,Streaked Bowerbird
Sericulus bakeri,-4.7079,145.40683,14546,Fire-maned Bowerbird
Stiphrornis pyrrholaemus,0.259765,9.317748,1429174,Olive-backed Forest Robin
Corypha sharpii,9.936287,44.103507,1583753,Russet Lark
Cyornis camarinensis,13.659081,123.372665,1423846,Rufous-breasted Blue Flycatcher
Melipotes carolae,-2.572722,138.717194,144713,Foja Honeyeater
Cyornis herioti,13.659081,123.372665,12848,Blue-breasted Blue Flycatcher
Ptiloprora mayri,-3.3,141.72,12571,Mayr's Honeyeater
Stresemannia bougainvillei,-6.233489,154.49828,12690,Bougainville Honeyeater
Edolisoma holopolium,-9.417304,160.02,201129,Solomons Cicadabird
Edolisoma admiralitatis,-1.98225,147.00586,201127,Manus Cicadabird
Pterodroma occulta,-18.749874,173.57214,144439,Vanuatu Petrel
Androphobus viridis,-5.962397,143.12852,116763,Papuan Whipbird
Pachycephala richardsi,-6.233489,154.49828,367644,Bougainville Hooded Whistler
Colluricincla tenebrosa,-5.165367,141.508711,578287,Sooty Shrikethrush
Sphecotheres hypoleucus,-7.73912,126.17802,8622,Wetar Figbird
Rhipidura tenebrosa,-10.39549,161.50922,8153,Dusky Fantail
Parotia berlepschi,-2.579361,138.716861,201166,Bronze Parotia
Cinnyris idenburgi,-2.547793,140.14626,1505013,Mamberamo Sunbird
Myrmotherula fluminensis,-22.596078,-43.03834,15834,Rio de Janeiro Antwren
Mayrornis schistaceus,-11.634032,166.97209,8530,Vanikoro Monarch
Mayrornis versicolor,-19.15867,-178.40831,8529,Ogea Monarch
Myiagra cervinicauda,-10.821632,162.22762,8061,Ochre-headed Flycatcher
Pomarea iphis,-8.922443,-139.52388,8590,Iphis Monarch
Symposiachrus rubiensis,-1.363697,134.2097,201155,Rufous Monarch
Symposiachrus infelix,-1.98303,147.05963,144749,Manus Monarch
Mirafra cordofanica,16.452989,-15.667317,7323,Kordofan Lark
Muscicapa randi,16.644547,121.38628,12984,Ashy-breasted Flycatcher
Prioniturus mindorensis,12.831074,120.91151,201087,Mindoro Racquet-tail
Gallirallus calayanensis,19.32305,121.45373,400,Calayan Rail
Zosterops hamlini,-6.2914,155.4751,1507889,Bougainville White-eye
Zosterops oblitus,-9.502855,160.01567,1507890,Guadalcanal White-eye
Melanocharis striativentris,-5.699444,143.92583,12152,Streaked Berrypecker
Spizocorys obbiensis,2.2992,45.7977,7402,Obbia Lark
Acrocephalus longirostris,-17.556182,-149.832814,367659,Moorea Reed Warbler
Ceblepyris cucullatus,-11.7544,43.374,1585520,Comoro Cuckooshrike
Robsonius rabori,18.5302,120.9142,494434,Cordillera Ground-Warbler
Megapodius pritchardii,-15.59069,-175.66144,2021,Tongan Megapode
Myrmotherula grisea,-14.404188,-68.52761,15833,Ashy Antwren
Vireo sclateri,5.99614,-61.39385,515245,Tepui Vireo
Symposiachrus barbatus,-8.8113,160.7878,144752,Solomons Monarch
Phlegopsis borbae,-7.570158,-60.659916,73219,Pale-faced Bare-eye
Nesospiza wilkinsi,-37.417206,-12.474839,10528,Wilkins's Finch
Perdicula manipurensis,26.766667,90.883333,734,Manipur Bush-Quail
Columba pallidiceps,-10.543051,161.93184,3013,Yellow-legged Pigeon
Ducula mindorensis,12.740085,121.118744,3175,Mindoro Imperial Pigeon
Setopagis heterura,3.4247,-59.7541,367506,Todd's Nightjar
Myioborus cardonai,5.782778,-63.784444,9448,Saffron-breasted Redstart
Setopagis maculosa,4.59457,-53.41397,367508,Cayenne Nightjar
Napothera pasquieri,22.1524,103.9843,339807,White-throated Wren-Babbler
Aulacorhynchus whitelianus,4.965,-59.9136,339632,Tepui Toucanet
Henicophaps foersteri,-5.642636,150.58891,3528,New Britain Bronzewing
Paraclaravis geoffroyi,-25.85913,-49.751472,979857,Purple-winged Ground Dove
Phylloscopus amoenus,-7.982,157.093,117210,Kolombangara Leaf Warbler
Pternistis griseostriatus,-11.026061,16.157785,495967,Gray-striped Spurfowl
Asio solomonensis,-6.0251,154.9889,1289583,Fearful Owl
Zosterops griseovirescens,-1.439308,5.635057,17474,Annobón White-eye
Cincloramphus turipavae,-9.633056,159.97556,1423868,Guadalcanal Thicketbird
Ptilorrhoa geislerorum,-4.7079,145.40683,979926,Dimorphic Jewel-babbler
Todiramphus colonus,-10.736308,151.72882,472073,Islet Kingfisher
Ducula bakeri,-15.514282,167.2579,3236,Vanuatu Imperial Pigeon
Aegotheles savesi,-21.28794,165.360007,19364,New Caledonian Owlet-nightjar
Chaetura andrei,-26.180974,-54.589519,1289685,Ashy-tailed Swift
Myzomela lafargei,-8.071892,157.14337,12447,Scarlet-naped Myzomela
Paroreomyza maculata,21.539782,-157.916862,10603,Oahu 'Alauahio
Myadestes lanaiensis,20.8166,-156.92732,12958,Oloma'o
Timeliopsis fulvigula,-9.149506,147.73001,12545,Olive Straightbill
Didunculus strigirostris,-13.609952,-172.49702,3685,Tooth-billed Pigeon
Crypturellus ptaritepui,5.964774,-61.418495,20552,Tepui Tinamou
Chenorhamphus grayi,-1.093192,133.90344,578152,Broad-billed Fairywren
Myzomela malaitae,-8.811341,160.78775,12454,Red-bellied Myzomela
Zosterops gibbsi,-11.65124,166.84402,73575,Vanikoro White-eye
Aplonis pelzelni,6.87222,158.22667,14944,Pohnpei Starling
Scolopax celebensis,-1.325392,120.30943,3935,Sulawesi Woodcock
Megapodius layardi,-15.480648,167.25612,2027,Vanuatu Megapode
Leucopeza semperi,13.901634,-60.971303,10537,Semper's Warbler
Vini amabilis,-17.58333,177.91667,1289567,Red-throated Lorikeet
Cacicus koepckeae,-11.815323,-73.18627,10363,Selva Cacique
Tanygnathus everetti,5.190033,120.098602,1508501,Blue-backed Parrot
Lewinia mirifica,16.131674,120.93396,72984,Luzon Rail
Actenoides bougainvillei,-6.3178,155.5087,2430,Moustached Kingfisher
Pachycephala utupuae,-11.27795,166.532719,367646,Utupua Whistler
Horornis haddeni,-6.3048,155.5207,339708,Odedi
Aerodramus papuensis,-6.65045,145.171433,144633,Three-toed Swiftlet
Aerodramus nuditarsus,-6.33,155.33,144619,Bare-legged Swiftlet
Tyto manusi,-2.082464,146.944664,20433,Manus Masked Owl
Aepypodius bruijnii,-0.395095,130.76456,2035,Waigeo Brush-turkey
Ceyx dispar,-2.070397,147.23972,513987,Manus Dwarf Kingfisher
Ceyx meeki,-8.1718,159.5958,513992,North Solomons Dwarf Kingfisher
Anaplectes jubaensis,2.005688,45.28976,1423528,Red Weaver
Vermivora bachmanii,10.547022,-83.504903,9806,Bachman's Warbler
Hypsipetes moheliensis,-12.344906,43.71676,144908,Moheli Bulbul
Aethomyias nigrorufus,-9.025334,147.73923,1506347,Bicolored Scrubwren
Rhizothera dulitensis,3.666667,114.75,979938,Dulit Partridge
Tepuiornis whitelyi,5.14058,-60.857186,1584381,Roraiman Nightjar
Calendulauda rufa,15.26238,5.200139,1583828,Rusty Lark
Zoothera talaseae,-6.3162,155.5203,13038,New Britain Thrush
Microtarsus nieuwenhuisii,2.199261,114.887461,1506394,Blue-wattled Bulbul
Cinnyris rockefelleri,-2.2895,28.6983,145165,Rockefeller's Sunbird
Rhinoptilus bitorquatus,6.41,3.3,4612,Jerdon's Courser
Discosura letitiae,-16.339633,-65.136484,6397,Coppery Thorntail
Lophornis pavoninus,5.049,-59.969,6346,Peacock Coquette
Ploceus reichardi,-7.687086,34.651443,13840,Tanganyika Masked-Weaver
Aulacorhynchus huallagae,-8.465994,-76.9305,18832,Yellow-browed Toucanet
Vidua raricola,9.030208,-11.774261,14022,Jambandu Indigobird
Pogonotriccus chapmani,5.0524,-60.6173,1440101,Chapman's Bristle-Tyrant
Pseudochelidon sirintarae,15.711781,100.235929,144779,White-eyed River Martin
Zosterops murphyi,-8.033087,157.11649,17495,Kolombangara White-eye
Laticilla burnesii,31.1358,74.9525,793235,Rufous-vented Grass Babbler
Tachornis furcata,9.439798,-70.78361,6870,Pygmy Palm Swift
Crypturellus brevirostris,4.642388,-55.417081,20551,Rusty Tinamou
Charmosynopsis toxopei,-3.371095,126.490867,1289574,Blue-fronted Lorikeet
Tachyspiza imitator,-8.19862,159.59728,1582891,Imitator Sparrowhawk
Ceyx nigromaxilla,-9.417305,160.01976,513994,Guadalcanal Dwarf Kingfisher
Rhipidura coultasi,-8.811341,160.78775,1507657,White-gorgeted Fantail
Pauxi koepckeae,-9.422266,-74.6246,339587,Sira Curassow
Ceblepyris graueri,1.983198,30.521486,1585527,Grauer's Cuckooshrike
Aegotheles terborghi,-6.524867,144.751733,1583462,Karimui Owlet-nightjar
Myzomela erythrina,-3.2,151.92,1586621,Reddish Myzomela
Meliphaga vicina,-11.510635,153.467839,12295,Tagula Honeyeater
Edolisoma insperatum,6.795,158.213,1585839,Pohnpei Cicadabird
Edolisoma tricolor,-9.05185,161.00157,1585825,Malaita cicadabird
Turdus heinrothi,-1.421079,149.604387,1574884,Bismarck Island-Thrush
Turdus mindorensis,12.943257,121.123912,1574867,Mindoro Island-Thrush
Rallicula mayri,-3.312321,141.70648,1506044,Mayr's Forest Rail
Centropus steerii,12.831074,120.91151,1675,Black-hooded Coucal
Neomorphus pucheranii,1.227,-70.228,1823,Red-billed Ground-Cuckoo
Oriolus cruentus,5.766327,116.343216,7872,Javan Oriole
Ailuroedus jobiensis,-5.755817,145.18253,512106,Northern Catbird
Anthus ruficollis,-3.361338,126.535675,1429029,Madanga
Gallinula silvestris,6.41,3.3,381,Makira Moorhen
Chlorostilbon olivaresi,-0.630345,-72.419556,6093,Chiribiquete Emerald
Campylopterus duidae,1.571449,-62.095627,6006,Buff-breasted Sabrewing
Eriocnemis mirabilis,2.568223,-76.933788,6283,Colorful Puffleg
Eriocnemis isabellae,2.278798,-77.350315,72841,Gorgeted Puffleg
Eriocnemis godini,0.5385,-77.193889,6285,Turquoise-throated Puffleg
Hylonympha macrocerca,10.703566,-62.63066,6514,Scissor-tailed Hummingbird
Nannopsittacus nigrifrons,-3.604509,141.592832,1584076,Black-fronted Fig-Parrot
Gallicolumba menagei,5.243023,120.121622,3156,Sulu Bleeding-heart
Chondrohierax wilsonii,20.278455,-75.175481,1423404,Cuban Kite
Cacomantis addendus,-9.652329,160.358321,1583424,Solomons Brush Cuckoo
Cacomantis blandus,-2.042008,147.037957,1583425,Manus Brush Cuckoo
Copsychus omissus,-7.961825,110.42317,1584564,Larwo shama
Coracina guillemardi,5.235951,120.044237,1588676,Sulu Cuckooshrike
Cyornis ocularis,5.1353,119.8622,1586243,Sulu Jungle Flycatcher
Myzomela rubrobrunnea,-0.814255,135.567423,1586627,Biak Myzomela
Phyllastrephus viridiceps,-8.28,15.18,1587302,Angola greenbul
Symposiachrus malaitae,-9.046426,160.971357,1578888,Malaita Monarch
Symposiachrus nigrotectus,-7.72546,156.626348,1585031,Vella Lavella Monarch
Tachyspiza brachyura,-5.55199,151.064822,1582868,New Britain Sparrowhawk
Tityra leucura,-7.811642,-60.473749,1583639,White-tailed Tityra
Turdus bougainvillei,-6.030484,155.108351,1574886,Bougainville Island-Thrush
Turdus pritzbueri,-19.433771,169.316836,1574891,White-headed Island-Thrush
Myiagra hebetior,-1.412367,149.610336,8067,Mussau flycatcher
Copsychus nigricauda,-6.900608,115.298006,1584563,Kangean shama
Zosterops ficedulinus,1.678642,7.443871,204450,Príncipe White-eye
Tachyspiza butleri,7.936171,93.384742,1581938,Nicobar Sparrowhawk
Chrysocorythus mindanensis,8.15,125.05,1586867,Mindanao serin
Turdus kulambangrae,-9.579724,160.202504,1574888,Solomons Island-Thrush
Meliphaga montana,-4.989168,145.469938,12279,Forest Honeyeater
Turdus xanthopus,-20.049327,163.813038,1574892,New Caledonian Island-Thrush
Meliphaga mimikae,-6.496142,144.820788,12296,Mottled Honeyeater
Copsychus barbouri,2.227735,118.57999,1584477,Maratua Shama
Cincloramphus llaneae,-6.3162,155.5203,980139,Bougainville Thicketbird
Vini meeki,-5.7762,154.8879,1289570,Meek's Lorikeet