taxon_id,Name,Common name,Latitude,Longitude
135833,Macrozamia cardiacensis,Macrozamia cardiacensis,-25.6,152
135937,Encephalartos relictus,Swazi Cycad,-25.6717,28.244
872742,Cycas chenii,Cycas chenii,,
136038,Cycas silvestris,Cycas silvestris,,
136031,Cycas pachypoda,Cycas pachypoda,11.7,109.15
136226,Cycas fugax,Cycas fugax,,
136221,Cycas collina,Cycas collina,12.76667,100.93333
135586,Zamia stricta,Zamia stricta,20.06583,-75.5439
135829,Macrozamia occidua,Macrozamia occidua,-28.9,151.7
136205,Cycas chevalieri,Cycas chevalieri,19.051944,104.615833
136122,Cycas saxatilis,Cycas saxatilis,,
522227,Cycas sancti-lasallei,Cycas sancti-lasallei,,
564568,Cycas montana,Cycas montana,12.76667,100.93333
564572,Cycas orixensis,Cycas orixensis,22.559428,88.291364
564571,Cycas nitida,Cycas nitida,,
564578,Cycas vespertilio,Cycas vespertilio,,
136222,Cycas condaoensis,Cycas condaoensis,12.76667,100.93333
136192,Cycas couttsiana,Cycas couttsiana,-19.4,144.5
564539,Ceratozamia brevifrons,Ceratozamia brevifrons,,
564545,Zamia gomeziana,Zamia gomeziana,9.80516,-83.16788
564562,Cycas cantafolia,Cycas cantafolia,2.316667,102.543667
564563,Cycas darshii,Cycas darshii,,
136126,Cycas sphaerica,Cycas sphaerica,,
136144,Cycas ferruginea,Cycas ferruginea,25.25,110.29
136040,Cycas tuckeri,Cycas tuckeri,-14.2,143.3
136191,Cycas desolata,Cycas desolata,-14.441481,132.280244
136033,Cycas papuana,Cycas papuana,12.76667,100.93333
1444882,Ceratozamia aurantiaca,Ceratozamia aurantiaca,,
136194,Cycas lane-poolei,Cycas lane-poolei,-14.966667,125.85
564570,Cycas nayagarhensis,Cycas nayagarhensis,,
564574,Cycas pschannae,Cycas pschannae,22.56,88.29
564565,Cycas lacrimans,Cycas lacrimans,,
746676,Cycas distans,Cycas distans,-16.3,143.7
136223,Cycas cupida,Cycas cupida,-21.5,146.6
1566716,Ceratozamia gigantea,Ceratozamia gigantea,,
1001393,Cycas seshachalamensis,Cycas seshachalamensis,,
135822,Macrozamia elegans,Macrozamia elegans,-33.464877,150.710334
135603,Zamia urep,Zamia urep,-9.56972,-74.90333
135946,Encephalartos macrostrobilus,Encephalartos macrostrobilus,,
135959,Encephalartos marunguensis,Encephalartos marunguensis,-25.75,28.19
136030,Cycas nongnoochiae,Cycas nongnoochiae,,
136111,Encephalartos delucanus,Encephalartos delucanus,12.76667,100.93333
136219,Cycas aculeata,Cycas aculeata,,
136229,Cycas annaikalensis,Cycas annaikalensis,,
135532,Zamia disodon,Zamia disodon,8.11667,-76.66667
135594,Zamia lecointei,Zamia lecointei,,
135598,Zamia monticola,Zamia monticola,12.76667,100.93333
523717,Cycas aenigma,Cycas aenigma,,
136187,Cycas apoa,Cycas apoa,-6.840111,146.437167
136034,Cycas schumanniana,Cycas schumanniana,12.76667,100.93333
1150895,Cycas flabellata,Cycas flabellata,,
1150894,Cycas mindanaensis,Cycas mindanaensis,,
1150893,Zamia stenophyllidia,Zamia stenophyllidia,,
136215,Cycas brachycantha,Cycas brachycantha,22.412222,105.634722
136104,Encephalartos heenanii,Woolly Cycad,,
1446387,Ceratozamia leptoceras,Ceratozamia leptoceras,,
1477727,Zamia multidentata,Zamia multidentata,,
1539981,Ceratozamia rosea,Ceratozamia rosea,,
135942,Encephalartos nubimontanus,Blue Cycad,,
1452470,Ceratozamia sancheziae,Ceratozamia sancheziae,,
1422968,Ceratozamia oliversacksii,Ceratozamia oliversacksii,,
1596423,Cycas divyadarshanii,Cycas divyadarshanii,,
1596421,Ceratozamia osbornei,Ceratozamia osbornei,16.383333,-89.15
1596422,Zamia sinuensis,Zamia sinuensis,,
1596424,Cycas dharmrajii,Cycas dharmrajii,,
135537,Zamia gentryi,Zamia gentryi,12.76667,100.93333
1591715,Zamia magnifica,Zamia magnifica,,
1579954,Ceratozamia alba,Ceratozamia alba,,
136012,Gnetum formosum,Gnetum formosum,21.151388,107.101666
340435,Ephedra kardangensis,Ephedra kardangensis,35.243889,75.616945
135469,Ephedra somalensis,Somaliland Jointfir,10.78333,47.28333
135456,Ephedra vvedenskyi,Ephedra vvedenskyi,,
135494,Ephedra holoptera,Ephedra holoptera,,
136010,Gnetum bosavicum,Gnetum bosavicum,-6.43333,142.83333
135933,Gnetum buchholzianum,Gnetum buchholzianum,2.187222,16.5325
564676,Gnetum interruptum,Gnetum interruptum,-0.793333,13.788333
135990,Gnetum klossii,Gnetum klossii,,
135502,Ephedra dawuensis,Ephedra dawuensis,,
135457,Ephedra tilhoana,Ephedra tilhoana,,
136005,Gnetum venosum,Gnetum venosum,-1.170944,-46.806694
135458,Ephedra brevifoliata,Ephedra brevifoliata,,
136003,Gnetum camporum,Gnetum camporum,2.71638,-60.54722
136008,Gnetum loerzingii,Gnetum loerzingii,-0.33333,100.66667
136014,Gnetum globosum,Gnetum globosum,,
135921,Gnetum catasphaericum,Gnetum catasphaericum,,
135462,Ephedra oxyphylla,Ephedra oxyphylla,,
135467,Ephedra sarcocarpa,Ephedra sarcocarpa,,
136001,Gnetum schwackeanum,Gnetum schwackeanum,-3.16075,-70.165611
136006,Gnetum arboreum,Gnetum arboreum,15.76667,120
135468,Ephedra rituensis,Ephedra rituensis,33.38,79.73
135461,Ephedra pentandra,Ephedra pentandra,,
135487,Ephedra minuta,Ephedra minuta,,
135994,Gnetum diminutum,Gnetum diminutum,,
135995,Gnetum gnemonoides,Gnetum gnemonoides,20.34917,105.60194
136622,Ephedra transitoria,Ephedra transitoria,,
135993,Gnetum neglectum,Gnetum neglectum,-0.33333,115.91667
135496,Ephedra botschantzevii,Ephedra botschantzevii,42.35906,75.04266
135500,Ephedra milleri,Ephedra milleri,17.186389,53.9175
135922,Gnetum giganteum,Gnetum giganteum,22.06,106.86
135915,Gnetum gracilipes,Gnetum gracilipes,22.06,106.86
136011,Gnetum contractum,Gnetum contractum,,
1001396,Ephedra yangthangensis,Ephedra yangthangensis,,
135493,Ephedra laristanica,Ephedra laristanica,,
135459,Ephedra aurantiaca,Ephedra aurantiaca,38.90694,46.32639
1230157,Gnetum cleistostachyum,Gnetum cleistostachyum,25.12,105.47
135998,Gnetum acutum,Gnetum acutum,4.43333,114.45
136009,Gnetum oxycarpum,Gnetum oxycarpum,3.74806,97.15806
1596415,Gnetum chinense,Gnetum chinense,,
1596416,Ephedra chengiae,Ephedra chengiae,,
1596417,Ephedra glauca,Ephedra glauca,42.07806,77.31694
1596419,Ephedra aurea,Ephedra aurea,38.78,15.196111
1596420,Ephedra stipitata,Ephedra stipitata,,
136013,Gnetum oblongum,Gnetum oblongum,,
135498,Ephedra rhytidosperma,Ephedra rhytidosperma,36.980572,105.914458
135999,Gnetum raya,Gnetum raya,1.333333,112.166667
873398,Podocarpus victorinianus,Podocarpus victorinianus,,
135708,Podocarpus subtropicalis,Podocarpus subtropicalis,25.663098,-80.280605
873400,Podocarpus thevetiifolius,Podocarpus thevetiifolius,-9,147.716667
873403,Podocarpus neglectus,Podocarpus neglectus,,
873404,Podocarpus idenburgensis,Podocarpus idenburgensis,,
873409,Podocarpus tixieri,Podocarpus tixieri,,
873421,Podocarpus novoguineensis,Podocarpus novoguineensis,,
873425,Podocarpus marginalis,Podocarpus marginalis,-9.036632,143.188007
873427,Podocarpus hookeri,Podocarpus hookeri,,
1515674,× Hesperotropsis ovensii,Ovens' cypress,-36.900167,174.789806
873465,Juniperus mairei,Maire's juniper,31.389362,103.517258
873456,Cupressus tonkinensis,Cupressus tonkinensis,33.789845,-84.372635
135716,Podocarpus salicifolius,Podocarpus salicifolius,10.481111,-67.117222
135707,Podocarpus spathoides,Podocarpus spathoides,,
1592837,Pinus brachyptera,Pinus brachyptera,32.13,-104.72
135512,Retrophyllum vitiense,Retrophyllum vitiense,33.789845,-84.372635
1364033,Torreya dapanshanica,Torreya dapanshanica,,
1592845,Pinus scopulorum,Pinus scopulorum,35.59873,-104.60634
873412,Dacrydium ericoides,Dacrydium ericoides,3.183333,113.933333
445500,Podocarpus bracteatus,Podocarpus bracteatus,33.789845,-84.372635
445028,Dacrydium cornwallianum,Dacrydium cornwallianum,-8.20926,146.78267
136738,Dacrydium magnum,Dacrydium magnum,33.789845,-84.372635
873405,Podocarpus annamiensis,Podocarpus annamiensis,33.789845,-84.372635
136691,Falcatifolium sleumeri,Falcatifolium sleumeri,-0.718,133.082
135680,Podocarpus aracensis,Podocarpus aracensis,,
136728,Dacrycarpus steupii,Dacrycarpus steupii,3.736389,115.938333
136735,Dacrydium spathoides,Dacrydium spathoides,,
765383,Pinus cernua,Pinus cernua,20.834361,104.577861
364028,Dacrydium novoguineense,Dacrydium novoguineense,0.69608,128.01745
70272,Dacrycarpus compactus,Dacrycarpus compactus,33.789845,-84.372635
136730,Dacrycarpus expansus,Dacrycarpus expansus,33.789845,-84.372635
136076,Dacrydium xanthandrum,Dacrydium xanthandrum,4.08498,118.51735
136701,Falcatifolium papuanum,Falcatifolium papuanum,36.983445,-122.05984
1001371,Pinus ravii,Pinus ravii,,
1532268,Pectinopitys ferruginoides,Pectinopitys ferruginoides,,
873422,Podocarpus lenticularis,Podocarpus lenticularis,,
873423,Podocarpus laminaris,Podocarpus laminaris,,
873429,Retrophyllum filicifolium,Retrophyllum filicifolium,-3.05,152.666667
70271,Dacrycarpus cumingii,Dacrycarpus cumingii,,
1001374,Amentotaxus hekouensis,Amentotaxus hekouensis,,
873434,Taxus florinii,Florin yew,27.633333,99
136828,Agathis silbae,Santo kauri,25.663098,-80.280605
136741,Dacrydium medium,Dacrydium medium,4.76667,114.76667
136313,Abies yuanbaoshanensis,Yuanbaoshan fir,,
136826,Agathis lenticula,Tanggilan kauri,4.23387,118.57722
135745,Pinus amamiana,Yakushima white pine,30.6,131.1
135734,Picea aurantiaca,orange spruce,31,102.37
135605,Podocarpus atjehensis,Podocarpus atjehensis,3.7,97.75
135606,Podocarpus borneensis,Podocarpus borneensis,,
135613,Podocarpus confertus,Podocarpus confertus,,
135682,Podocarpus decumbens,Podocarpus decumbens,46.00875,5.57918
135683,Podocarpus deflexus,Podocarpus deflexus,4.633333,102.233333
135620,Podocarpus glaucus,Podocarpus glaucus,-4.05,152.666667
135621,Podocarpus globulus,Podocarpus globulus,,
135631,Podocarpus laubenfelsii,Podocarpus laubenfelsii,,
135632,Podocarpus ledermannii,Podocarpus ledermannii,33.789845,-84.372635
135633,Podocarpus levis,Podocarpus levis,-2.4714,121.3298
135635,Podocarpus lophatus,Podocarpus lophatus,13.25,120.983334
135699,Podocarpus magnifolius,Podocarpus magnifolius,-10.375,-75.643611
873402,Podocarpus degeneri,Podocarpus degeneri,,
445107,Podocarpus orarius,Podocarpus orarius,33.789845,-84.372635
135713,Podocarpus palawanensis,Podocarpus palawanensis,8.934444,117.535
135640,Podocarpus pendulifolius,Podocarpus pendulifolius,9.55,-70.1536
135641,Podocarpus polyspermus,Podocarpus polyspermus,-21.39314,165.32553
135706,Podocarpus ramosii,Podocarpus ramosii,33.789845,-84.372635
135643,Podocarpus roraimae,Podocarpus roraimae,5.55,-65.21666
135646,Podocarpus rusbyi,Podocarpus rusbyi,-11.374444,-73.991111
135648,Podocarpus salomoniensis,Podocarpus salomoniensis,33.789845,-84.372635
135719,Podocarpus steyermarkii,Podocarpus steyermarkii,5.55753,-60.99297
135709,Podocarpus transiens,Podocarpus transiens,-19.2636,-43.5581
135677,Podocarpus acuminatus,Podocarpus acuminatus,5.13333,-62.26666
135629,Podocarpus insularis,Podocarpus insularis,,
135645,Podocarpus rubens,Podocarpus rubens,-1.109417,133.900694
135679,Podocarpus affinis,Podocarpus affinis,33.789845,-84.372635
135705,Podocarpus pseudobracteatus,Podocarpus pseudobracteatus,33.789845,-84.372635
135714,Podocarpus perrieri,Podocarpus perrieri,-12.42,49.37
135715,Podocarpus ridleyi,Podocarpus ridleyi,25.663098,-80.280605
136698,Falcatifolium angustum,Falcatifolium angustum,1.416667,103.416667
136739,Dacrydium leptophyllum,Dacrydium leptophyllum,-6.059722,143.845
136734,Dacrydium nausoriense,Dacrydium nausoriense,33.789845,-84.372635
136827,Agathis orbicula,Sarawak kauri,3.86667,115.55
136836,Araucaria schmidii,Schmid araucaria,,
136729,Dacrycarpus cinctus,Dacrycarpus cinctus,-1.28,120.30833
135712,Podocarpus archboldii,Podocarpus archboldii,33.789845,-84.372635
1587924,Podocarpus neolinearis,Podocarpus neolinearis,,
445102,Podocarpus gibbsiae,Podocarpus gibbsiae,33.789845,-84.372635
135871,Juniperus komarovii,Komarov's Juniper,32.268129,100.332738
135612,Podocarpus chingianus,Podocarpus chingianus,25.663098,-80.280605
136263,Amentotaxus hatuyenensis,Hà Tuyên catkin-yew,19.33889,105.18111
136251,Agathis flavescens,Malesian kauri,4.64017,102.19633
765382,Pinus arunachalensis,Pinus arunachalensis,,
445101,Podocarpus ekmanii,Podocarpus ekmanii,20.43889,-74.66528
1589302,Cupressus gansuensis,Cupressus gansuensis,,
873598,Picea austropanlanica,Picea austropanlanica,,
136846,Abies ziyuanensis,Ziyuan fir,26.72,114.27
135771,Picea farreri,Farrer's spruce,,
873399,Podocarpus decipiens,Podocarpus decipiens,-16.59333,-179.31778
136261,Amentotaxus assamica,Assam Catkin-Yew,28.166667,96.5
136848,Acmopyle sahniana,Fijian Acmopyle,33.789845,-84.372635
1587130,Cupressus rushforthii,Cupressus rushforthii,,
1596426,Cupressus funebris,Cupressus funebris,14.63121,-90.52943
873424,Podocarpus oblongus,Podocarpus oblongus,-6.194575,134.549901
873420,Podocarpus vanuatuensis,Podocarpus vanuatuensis,-20.21844,169.79622
1588547,Keteleeria weixinensis,Keteleeria weixinensis,,
1588548,Juniperus tairukouensis,Juniperus tairukouensis,,