raw_date,date,most_login,most_user,count,rank
2008-03-17 00:00:00,17-Mar-08,kueda,1,2,418
2008-03-24 00:00:00,24-Mar-08,kueda,1,18,369
2008-03-31 00:00:00,31-Mar-08,tengumaster89,19,21,360
2008-04-07 00:00:00,07-Apr-08,gdurkee,15,11,387
2008-04-14 00:00:00,14-Apr-08,tengumaster89,19,5,408
2008-04-21 00:00:00,21-Apr-08,kueda,1,7,402
2008-04-28 00:00:00,28-Apr-08,alice_shanks,57409,11,387
2008-05-05 00:00:00,05-May-08,alan99,49,17,373
2008-05-12 00:00:00,12-May-08,minette,11,20,365
2008-05-19 00:00:00,19-May-08,kueda,1,8,397
2008-05-26 00:00:00,26-May-08,kueda,1,19,366
2008-06-02 00:00:00,02-Jun-08,kueda,1,33,340
2008-06-09 00:00:00,09-Jun-08,minette,11,19,366
2008-06-16 00:00:00,16-Jun-08,kueda,1,24,354
2008-06-23 00:00:00,23-Jun-08,kueda,1,15,378
2008-06-30 00:00:00,30-Jun-08,kueda,1,19,366
2008-07-07 00:00:00,07-Jul-08,tengumaster89,19,9,394
2008-07-14 00:00:00,14-Jul-08,kueda,1,5,408
2008-07-21 00:00:00,21-Jul-08,kueda,1,12,383
2008-07-28 00:00:00,28-Jul-08,kueda,1,8,397
2008-08-04 00:00:00,04-Aug-08,stellaoleary,72,5,408
2008-08-11 00:00:00,11-Aug-08,kueda,1,5,408
2008-08-18 00:00:00,18-Aug-08,minette,11,1,421
2008-08-25 00:00:00,25-Aug-08,biogeek,112,39,333
2008-09-01 00:00:00,01-Sep-08,kueda,1,8,397
2008-09-08 00:00:00,08-Sep-08,tueda,8,5,408
2008-09-15 00:00:00,15-Sep-08,tueda,8,13,381
2008-09-22 00:00:00,22-Sep-08,kueda,1,18,369
2008-09-29 00:00:00,29-Sep-08,smcgregor08,106,2,418
2008-10-06 00:00:00,06-Oct-08,kueda,1,5,408
2008-10-13 00:00:00,13-Oct-08,tueda,8,6,406
2008-10-20 00:00:00,20-Oct-08,kueda,1,14,380
2008-11-03 00:00:00,03-Nov-08,stellaoleary,1,12,383
2008-11-10 00:00:00,10-Nov-08,kueda,1,4,415
2008-11-17 00:00:00,17-Nov-08,kueda,1,7,402
2008-11-24 00:00:00,24-Nov-08,kueda,1,18,369
2008-12-01 00:00:00,01-Dec-08,kueda,1,7,402
2008-12-08 00:00:00,08-Dec-08,kueda,1,4,415
2008-12-15 00:00:00,15-Dec-08,kueda,1,15,378
2008-12-22 00:00:00,22-Dec-08,gdurkee,15,25,350
2008-12-29 00:00:00,29-Dec-08,kueda,1,34,339
2009-01-05 00:00:00,05-Jan-09,kueda,1,21,360
2009-01-12 00:00:00,12-Jan-09,kueda,1,43,328
2009-01-19 00:00:00,19-Jan-09,flapack,169,43,328
2009-01-26 00:00:00,26-Jan-09,kueda,1,36,335
2009-02-02 00:00:00,02-Feb-09,flapack,169,57,311
2009-02-09 00:00:00,09-Feb-09,kueda,1,38,334
2009-02-16 00:00:00,16-Feb-09,kueda,1,36,335
2009-02-23 00:00:00,23-Feb-09,kueda,1,82,296
2009-03-02 00:00:00,02-Mar-09,flapack,169,21,360
2009-03-09 00:00:00,09-Mar-09,kueda,1,69,302
2009-03-16 00:00:00,16-Mar-09,wildsingapore,191,185,276
2009-03-23 00:00:00,23-Mar-09,wildsingapore,191,27,346
2009-03-30 00:00:00,30-Mar-09,kueda,1,54,313
2009-04-06 00:00:00,06-Apr-09,pesayo,200,53,315
2009-04-13 00:00:00,13-Apr-09,vishalbhave,211,84,295
2009-04-20 00:00:00,20-Apr-09,papayatreelimited,221,47,324
2009-04-27 00:00:00,27-Apr-09,kueda,1,79,298
2009-05-04 00:00:00,04-May-09,kueda,1,48,322
2009-05-11 00:00:00,11-May-09,ap2il,32,45,327
2009-05-18 00:00:00,18-May-09,pesayo,200,65,306
2009-05-25 00:00:00,25-May-09,kueda,1,53,315
2009-06-01 00:00:00,01-Jun-09,drew_avery,208,43,328
2009-06-08 00:00:00,08-Jun-09,vishalbhave,169,40,331
2009-06-15 00:00:00,15-Jun-09,kueda,1,26,348
2009-06-22 00:00:00,22-Jun-09,vishalbhave,211,33,340
2009-06-29 00:00:00,29-Jun-09,vishalbhave,211,56,312
2009-07-06 00:00:00,06-Jul-09,kueda,1,26,348
2009-07-13 00:00:00,13-Jul-09,kueda,1,52,318
2009-07-20 00:00:00,20-Jul-09,kueda,1,22,358
2009-07-27 00:00:00,27-Jul-09,kueda,1,2,418
2009-08-03 00:00:00,03-Aug-09,kueda,1,17,373
2009-08-10 00:00:00,10-Aug-09,vishalbhave,211,7,402
2009-08-17 00:00:00,17-Aug-09,kueda,1,28,344
2009-08-24 00:00:00,24-Aug-09,flapack,169,35,337
2009-08-31 00:00:00,31-Aug-09,reshmapitale,269,11,387
2009-09-07 00:00:00,07-Sep-09,kueda,1,25,350
2009-09-14 00:00:00,14-Sep-09,flapack,169,11,387
2009-09-21 00:00:00,21-Sep-09,kueda,1,8,397
2009-09-28 00:00:00,28-Sep-09,kueda,1,10,392
2009-10-05 00:00:00,05-Oct-09,kueda,1,3,417
2009-10-12 00:00:00,12-Oct-09,kueda,1,18,369
2009-10-19 00:00:00,19-Oct-09,kueda,1,6,406
2009-10-26 00:00:00,26-Oct-09,kueda,1,8,397
2009-11-02 00:00:00,02-Nov-09,kueda,1,17,373
2009-11-09 00:00:00,09-Nov-09,kueda,1,11,387
2009-11-16 00:00:00,16-Nov-09,antonyw,311,103,287
2009-11-23 00:00:00,23-Nov-09,antonyw,311,27,346
2009-11-30 00:00:00,30-Nov-09,antonyw,311,65,306
2009-12-07 00:00:00,07-Dec-09,kueda,1,9,394
2009-12-14 00:00:00,14-Dec-09,antonyw,311,16,376
2009-12-21 00:00:00,21-Dec-09,antonyw,311,13,381
2009-12-28 00:00:00,28-Dec-09,antonyw,311,47,324
2010-01-04 00:00:00,04-Jan-10,triplep220,308,86,294
2010-01-11 00:00:00,11-Jan-10,kueda,1,47,324
2010-01-18 00:00:00,18-Jan-10,flapack,169,16,376
2010-01-25 00:00:00,25-Jan-10,kueda,1,40,331
2010-02-01 00:00:00,01-Feb-10,folini,354,133,279
2010-02-08 00:00:00,08-Feb-10,annetanne,357,261,268
2010-02-15 00:00:00,15-Feb-10,annetanne,357,210,271
2010-02-22 00:00:00,22-Feb-10,triplep220,308,52,318
2010-03-01 00:00:00,01-Mar-10,kueda,1,71,301
2010-03-08 00:00:00,08-Mar-10,kueda,1,73,299
2010-03-15 00:00:00,15-Mar-10,tiggrx,160,114,285
2010-03-22 00:00:00,22-Mar-10,tsoleau,382,150,278
2010-03-29 00:00:00,29-Mar-10,kueda,1,25,350
2010-04-05 00:00:00,05-Apr-10,tiggrx,160,115,284
2010-04-12 00:00:00,12-Apr-10,kueda,1,102,288
2010-04-19 00:00:00,19-Apr-10,kueda,1,113,286
2010-04-26 00:00:00,26-Apr-10,kueda,1,67,304
2010-05-03 00:00:00,03-May-10,kueda,1,100,290
2010-05-10 00:00:00,10-May-10,tomhilton,406,102,288
2010-05-17 00:00:00,17-May-10,kueda,1,130,280
2010-05-24 00:00:00,24-May-10,kueda,1,124,282
2010-05-31 00:00:00,31-May-10,folini,354,82,296
2010-06-07 00:00:00,07-Jun-10,annetanne,357,66,305
2010-06-14 00:00:00,14-Jun-10,folini,354,64,309
2010-06-21 00:00:00,21-Jun-10,tiggrx,160,72,300
2010-06-28 00:00:00,28-Jun-10,tiggrx,160,28,344
2010-07-05 00:00:00,05-Jul-10,kueda,1,54,313
2010-07-12 00:00:00,12-Jul-10,tiggrx,160,12,383
2010-07-19 00:00:00,19-Jul-10,kueda,1,87,293
2010-07-26 00:00:00,26-Jul-10,flapack,169,24,354
2010-08-02 00:00:00,02-Aug-10,flapack,169,22,358
2010-08-09 00:00:00,09-Aug-10,kueda,1,30,342
2010-08-16 00:00:00,16-Aug-10,kueda,1,49,321
2010-08-23 00:00:00,23-Aug-10,tengumaster89,19,25,350
2010-08-30 00:00:00,30-Aug-10,kueda,1,10,392
2010-09-06 00:00:00,06-Sep-10,tsoleau,382,48,322
2010-09-13 00:00:00,13-Sep-10,flapack,169,23,356
2010-09-20 00:00:00,20-Sep-10,kueda,1,9,394
2010-09-27 00:00:00,27-Sep-10,tiggrx,160,21,360
2010-10-04 00:00:00,04-Oct-10,field_daze,129,97,291
2010-10-11 00:00:00,11-Oct-10,kueda,1,29,343
2010-10-18 00:00:00,18-Oct-10,flapack,169,23,356
2010-10-25 00:00:00,25-Oct-10,loarie,351,12,383
2010-11-01 00:00:00,01-Nov-10,loarie,477,129,281
2010-11-15 00:00:00,15-Nov-10,loarie,477,97,291
2010-11-22 00:00:00,22-Nov-10,loarie,477,123,283
2010-11-29 00:00:00,29-Nov-10,zabdiel,351,35,337
2010-12-06 00:00:00,06-Dec-10,loarie,477,69,302
2010-12-13 00:00:00,13-Dec-10,loarie,477,21,360
2010-12-20 00:00:00,20-Dec-10,zabdiel,351,51,320
2010-12-27 00:00:00,27-Dec-10,loarie,477,64,309
2011-01-03 00:00:00,03-Jan-11,kueda,1,53,315
2011-01-10 00:00:00,10-Jan-11,msr,477,65,306
2011-01-17 00:00:00,17-Jan-11,msr,516,472,255
2011-01-24 00:00:00,24-Jan-11,loarie,477,231,269
2011-01-31 00:00:00,31-Jan-11,loarie,477,221,270
2011-02-07 00:00:00,07-Feb-11,loarie,477,203,273
2011-02-14 00:00:00,14-Feb-11,eric_hunt,604,193,275
2011-02-21 00:00:00,21-Feb-11,eric_hunt,604,201,274
2011-02-28 00:00:00,28-Feb-11,biosam,642,339,264
2011-03-07 00:00:00,07-Mar-11,biosam,642,324,265
2011-03-14 00:00:00,14-Mar-11,johngcramer,710,172,277
2011-03-21 00:00:00,21-Mar-11,loarie,477,205,272
2011-03-28 00:00:00,28-Mar-11,invertboy,933,324,265
2011-04-04 00:00:00,04-Apr-11,loarie,477,310,267
2011-04-11 00:00:00,11-Apr-11,kueda,1,483,252
2011-04-18 00:00:00,18-Apr-11,kueda,1,402,262
2011-04-25 00:00:00,25-Apr-11,muir,1000,519,250
2011-05-02 00:00:00,02-May-11,muir,1000,411,260
2011-05-09 00:00:00,09-May-11,muir,1000,508,251
2011-05-16 00:00:00,16-May-11,kueda,1,407,261
2011-05-23 00:00:00,23-May-11,jplarry,1325,684,231
2011-05-30 00:00:00,30-May-11,tapbirds,873,1132,214
2011-06-06 00:00:00,06-Jun-11,muir,1000,592,239
2011-06-13 00:00:00,13-Jun-11,eric_hunt,604,785,226
2011-06-20 00:00:00,20-Jun-11,pedroivosimoes,1960,535,247
2011-06-27 00:00:00,27-Jun-11,biosam,642,649,235
2011-07-04 00:00:00,04-Jul-11,moke,535,476,254
2011-07-11 00:00:00,11-Jul-11,charlie,2179,673,233
2011-07-18 00:00:00,18-Jul-11,muir,1000,537,246
2011-07-25 00:00:00,25-Jul-11,muir,1000,547,244
2011-08-01 00:00:00,01-Aug-11,ctracey,2370,398,263
2011-08-08 00:00:00,08-Aug-11,rahunt2,2482,562,242
2011-08-15 00:00:00,15-Aug-11,loarie,477,586,240
2011-08-22 00:00:00,22-Aug-11,tiggrx,160,434,259
2011-08-29 00:00:00,29-Aug-11,kueda,1,482,253
2011-09-05 00:00:00,05-Sep-11,arthur_chapman,2851,643,238
2011-09-12 00:00:00,12-Sep-11,jmaughn,2873,586,240
2011-09-19 00:00:00,19-Sep-11,devinedmonds,2887,872,224
2011-09-26 00:00:00,26-Sep-11,zabbey,3090,676,232
2011-10-03 00:00:00,03-Oct-11,tengumaster89,19,1063,218
2011-10-10 00:00:00,10-Oct-11,tengumaster89,19,805,225
2011-10-17 00:00:00,17-Oct-11,danielaustin,3320,929,223
2011-10-24 00:00:00,24-Oct-11,danielaustin,3320,551,243
2011-10-31 00:00:00,31-Oct-11,danielaustin,3320,520,249
2011-11-07 00:00:00,07-Nov-11,estebanalzate,3150,442,258
2011-11-14 00:00:00,14-Nov-11,estebanalzate,3150,469,256
2011-11-21 00:00:00,21-Nov-11,davidr,3403,447,257
2011-11-28 00:00:00,28-Nov-11,sea-kangaroo,2991,521,248
2011-12-05 00:00:00,05-Dec-11,sea-kangaroo,2991,754,227
2011-12-12 00:00:00,12-Dec-11,sea-kangaroo,2991,1005,220
2011-12-19 00:00:00,19-Dec-11,jansonjones,4045,654,234
2011-12-26 00:00:00,26-Dec-11,jansonjones,4045,544,245
2012-01-02 00:00:00,02-Jan-12,sea-kangaroo,2991,691,229
2012-01-09 00:00:00,09-Jan-12,danjleavitt,3288,944,221
2012-01-16 00:00:00,16-Jan-12,leslieghana,2533,723,228
2012-01-23 00:00:00,23-Jan-12,sea-kangaroo,2991,647,237
2012-01-30 00:00:00,30-Jan-12,jay,4530,1017,219
2012-02-06 00:00:00,06-Feb-12,jay,4530,690,230
2012-02-13 00:00:00,13-Feb-12,jay,4530,649,235
2012-02-20 00:00:00,20-Feb-12,sea-kangaroo,2991,940,222
2012-02-27 00:00:00,27-Feb-12,alok,5040,1087,216
2012-03-05 00:00:00,05-Mar-12,marcellc,5239,1536,211
2012-03-12 00:00:00,12-Mar-12,hartvillestuff,5245,1116,215
2012-03-19 00:00:00,19-Mar-12,hartvillestuff,5245,1083,217
2012-03-26 00:00:00,26-Mar-12,anita363,3773,1145,213
2012-04-02 00:00:00,02-Apr-12,sea-kangaroo,2991,1521,212
2012-04-09 00:00:00,09-Apr-12,sea-kangaroo,2991,1880,201
2012-04-16 00:00:00,16-Apr-12,lumaz,1912,2424,183
2012-04-23 00:00:00,23-Apr-12,anaris328,5362,2219,190
2012-04-30 00:00:00,30-Apr-12,anaris328,5362,2490,179
2012-05-07 00:00:00,07-May-12,anaris328,5362,2381,185
2012-05-14 00:00:00,14-May-12,kueda,1,2072,196
2012-05-21 00:00:00,21-May-12,charlie,2179,2260,188
2012-05-28 00:00:00,28-May-12,muir,1000,2454,181
2012-06-04 00:00:00,04-Jun-12,loarie,477,2630,175
2012-06-11 00:00:00,11-Jun-12,chrismoody,7468,1745,207
2012-06-18 00:00:00,18-Jun-12,treegrow,3785,2784,170
2012-06-25 00:00:00,25-Jun-12,muir,1000,1631,208
2012-07-02 00:00:00,02-Jul-12,jon_sullivan,1115,1563,209
2012-07-09 00:00:00,09-Jul-12,gaberlunzi,5429,1544,210
2012-07-16 00:00:00,16-Jul-12,jack246,8248,1912,200
2012-07-23 00:00:00,23-Jul-12,lotlhmoq,1992,2204,191
2012-07-30 00:00:00,30-Jul-12,davidr,3403,1806,203
2012-08-06 00:00:00,06-Aug-12,smpbiologist-rcurtis,8669,2086,194
2012-08-13 00:00:00,13-Aug-12,muir,1000,2082,195
2012-08-20 00:00:00,20-Aug-12,ivijayanand,8853,1747,206
2012-08-27 00:00:00,27-Aug-12,soheil,8807,1748,205
2012-09-03 00:00:00,03-Sep-12,jon_sullivan,1115,2024,197
2012-09-10 00:00:00,10-Sep-12,lynnwatson,9324,2278,187
2012-09-17 00:00:00,17-Sep-12,jack246,8248,1835,202
2012-09-24 00:00:00,24-Sep-12,kucycads,9531,2137,193
2012-10-01 00:00:00,01-Oct-12,torwart,6675,1966,198
2012-10-08 00:00:00,08-Oct-12,edwardrooks,10201,2417,184
2012-10-15 00:00:00,15-Oct-12,finatic,10285,1946,199
2012-10-22 00:00:00,22-Oct-12,finatic,10285,2181,192
2012-10-29 00:00:00,29-Oct-12,maractwin,10787,2845,169
2012-11-05 00:00:00,05-Nov-12,finatic,10285,2347,186
2012-11-12 00:00:00,12-Nov-12,finatic,10285,2589,176
2012-11-19 00:00:00,19-Nov-12,greglasley,9706,2508,177
2012-11-26 00:00:00,26-Nov-12,greglasley,9706,2503,178
2012-12-03 00:00:00,03-Dec-12,greglasley,9706,2444,182
2012-12-10 00:00:00,10-Dec-12,greglasley,9706,1784,204
2012-12-17 00:00:00,17-Dec-12,finatic,10285,2260,188
2012-12-24 00:00:00,24-Dec-12,finatic,10285,2462,180
2012-12-31 00:00:00,31-Dec-12,screws,11882,2680,173
2013-01-07 00:00:00,07-Jan-13,finatic,10285,3121,168
2013-01-14 00:00:00,14-Jan-13,screws,11882,2687,172
2013-01-21 00:00:00,21-Jan-13,greglasley,9706,2714,171
2013-01-28 00:00:00,28-Jan-13,finatic,10285,2664,174
2013-02-04 00:00:00,04-Feb-13,finatic,10285,3337,167
2013-02-11 00:00:00,11-Feb-13,greglasley,9706,3399,165
2013-02-18 00:00:00,18-Feb-13,greglasley,9706,4067,158
2013-02-25 00:00:00,25-Feb-13,greglasley,9706,3427,164
2013-03-04 00:00:00,04-Mar-13,greglasley,9706,4026,159
2013-03-11 00:00:00,11-Mar-13,greglasley,9706,3364,166
2013-03-18 00:00:00,18-Mar-13,finatic,10285,4204,156
2013-03-25 00:00:00,25-Mar-13,finatic,10285,4085,157
2013-04-01 00:00:00,01-Apr-13,purnendu,14777,4782,153
2013-04-08 00:00:00,08-Apr-13,finatic,10285,3840,161
2013-04-15 00:00:00,15-Apr-13,finatic,10285,4844,150
2013-04-22 00:00:00,22-Apr-13,jon_sullivan,1115,4867,149
2013-04-29 00:00:00,29-Apr-13,maractwin,10787,6637,121
2013-05-06 00:00:00,06-May-13,dpom,16101,7346,109
2013-05-13 00:00:00,13-May-13,pabloleautaud,5105,5748,138
2013-05-20 00:00:00,20-May-13,finatic,10285,5284,144
2013-05-27 00:00:00,27-May-13,maractwin,10787,5739,139
2013-06-03 00:00:00,03-Jun-13,layla,17283,6307,127
2013-06-10 00:00:00,10-Jun-13,finatic,10285,6105,132
2013-06-17 00:00:00,17-Jun-13,treichard,17932,6450,126
2013-06-24 00:00:00,24-Jun-13,steve_kerr,58307,6035,133
2013-07-01 00:00:00,01-Jul-13,vicfazio3,13444,6784,118
2013-07-08 00:00:00,08-Jul-13,sullivanribbit,18222,7139,112
2013-07-15 00:00:00,15-Jul-13,sullivanribbit,18222,6181,131
2013-07-22 00:00:00,22-Jul-13,royaltyler,18446,7022,115
2013-07-29 00:00:00,29-Jul-13,finatic,10285,6454,125
2013-08-05 00:00:00,05-Aug-13,treichard,17932,5266,145
2013-08-12 00:00:00,12-Aug-13,charlie,2179,6253,129
2013-08-19 00:00:00,19-Aug-13,finatic,10285,6684,120
2013-08-26 00:00:00,26-Aug-13,finatic,10285,6599,123
2013-09-02 00:00:00,02-Sep-13,finatic,10285,5626,140
2013-09-09 00:00:00,09-Sep-13,ctracey,2370,6494,124
2013-09-16 00:00:00,16-Sep-13,ctracey,2370,5315,143
2013-09-23 00:00:00,23-Sep-13,jsinghurst,19012,5823,136
2013-09-30 00:00:00,30-Sep-13,finatic,10285,6774,119
2013-10-07 00:00:00,07-Oct-13,tylerbrummer,58492,6261,128
2013-10-14 00:00:00,14-Oct-13,treichard,17932,5943,134
2013-10-21 00:00:00,21-Oct-13,maractwin,10787,5436,141
2013-10-28 00:00:00,28-Oct-13,finatic,10285,4783,152
2013-11-04 00:00:00,04-Nov-13,dlcarterksu,25119,5083,148
2013-11-11 00:00:00,11-Nov-13,finatic,10285,7082,113
2013-11-18 00:00:00,18-Nov-13,finatic,10285,5775,137
2013-11-25 00:00:00,25-Nov-13,finatic,10285,4213,155
2013-12-02 00:00:00,02-Dec-13,finatic,10285,5391,142
2013-12-09 00:00:00,09-Dec-13,greglasley,9706,3561,163
2013-12-16 00:00:00,16-Dec-13,juancruzado,5772,3902,160
2013-12-23 00:00:00,23-Dec-13,juancruzado,5772,3728,162
2013-12-30 00:00:00,30-Dec-13,juancruzado,5772,4841,151
2014-01-06 00:00:00,06-Jan-14,jaykeller,27743,5097,147
2014-01-13 00:00:00,13-Jan-14,dyeany2,4351,4479,154
2014-01-20 00:00:00,20-Jan-14,jimsteamer,25760,6817,117
2014-01-27 00:00:00,27-Jan-14,sea-kangaroo,2991,5265,146
2014-02-03 00:00:00,03-Feb-14,vicfazio3,13444,6202,130
2014-02-10 00:00:00,10-Feb-14,calopteryx,30601,5892,135
2014-02-17 00:00:00,17-Feb-14,calopteryx,30601,6604,122
2014-02-24 00:00:00,24-Feb-14,marvelliott,18303,7238,110
2014-03-03 00:00:00,03-Mar-14,techieoldfox,31576,9124,89
2014-03-10 00:00:00,10-Mar-14,techieoldfox,31576,9034,92
2014-03-17 00:00:00,17-Mar-14,jimsteamer,25760,7058,114
2014-03-24 00:00:00,24-Mar-14,tylerbrummer,58492,13450,55
2014-03-31 00:00:00,31-Mar-14,calopteryx,30601,8266,104
2014-04-07 00:00:00,07-Apr-14,jaykeller,27743,9256,83
2014-04-14 00:00:00,14-Apr-14,finatic,10285,10328,67
2014-04-21 00:00:00,21-Apr-14,finatic,10285,10058,71
2014-04-28 00:00:00,28-Apr-14,eddiebug,18329,10838,65
2014-05-05 00:00:00,05-May-14,loarie,477,11381,61
2014-05-12 00:00:00,12-May-14,eddiebug,18329,9799,74
2014-05-19 00:00:00,19-May-14,kueda,1,9865,73
2014-05-26 00:00:00,26-May-14,srall,35078,11106,62
2014-06-02 00:00:00,02-Jun-14,srall,35078,11853,60
2014-06-09 00:00:00,09-Jun-14,maractwin,10787,10846,64
2014-06-16 00:00:00,16-Jun-14,petemella,42615,10171,69
2014-06-23 00:00:00,23-Jun-14,finatic,10285,8564,101
2014-06-30 00:00:00,30-Jun-14,srall,35078,9443,78
2014-07-07 00:00:00,07-Jul-14,treichard,17932,8698,97
2014-07-14 00:00:00,14-Jul-14,srall,35078,9952,72
2014-07-21 00:00:00,21-Jul-14,muir,1000,9374,80
2014-07-28 00:00:00,28-Jul-14,charlie,2179,8977,93
2014-08-04 00:00:00,04-Aug-14,charlie,2179,8950,94
2014-08-11 00:00:00,11-Aug-14,anudibranchmom,26610,8271,103
2014-08-18 00:00:00,18-Aug-14,anudibranchmom,26610,9394,79
2014-08-25 00:00:00,25-Aug-14,calopteryx,30601,8140,105
2014-09-01 00:00:00,01-Sep-14,jaykeller,27743,8684,99
2014-09-08 00:00:00,08-Sep-14,finatic,10285,7733,107
2014-09-15 00:00:00,15-Sep-14,nicoolejnik,50445,9316,82
2014-09-22 00:00:00,22-Sep-14,finatic,10285,9735,75
2014-09-29 00:00:00,29-Sep-14,jaykeller,27743,8696,98
2014-10-06 00:00:00,06-Oct-14,nicoolejnik,50445,8559,102
2014-10-13 00:00:00,13-Oct-14,finatic,10285,7949,106
2014-10-20 00:00:00,20-Oct-14,mtynan,44348,8904,95
2014-10-27 00:00:00,27-Oct-14,finatic,10285,9093,90
2014-11-03 00:00:00,03-Nov-14,dpom,16101,9157,87
2014-11-10 00:00:00,10-Nov-14,erikamitchell,12158,9339,81
2014-11-17 00:00:00,17-Nov-14,erikamitchell,12158,10235,68
2014-11-24 00:00:00,24-Nov-14,erikamitchell,12158,9466,77
2014-12-01 00:00:00,01-Dec-14,maractwin,10787,10373,66
2014-12-08 00:00:00,08-Dec-14,maractwin,10787,9189,84
2014-12-15 00:00:00,15-Dec-14,sambiology,22589,7193,111
2014-12-22 00:00:00,22-Dec-14,muir,1000,6877,116
2014-12-29 00:00:00,29-Dec-14,john8,11060,8672,100
2015-01-05 00:00:00,05-Jan-15,martinmandak,15745,8840,96
2015-01-12 00:00:00,12-Jan-15,juancarlosgarciamorales1,64596,7483,108
2015-01-19 00:00:00,19-Jan-15,juancarlosgarciamorales1,64596,9126,88
2015-01-26 00:00:00,26-Jan-15,gonzalezii,27355,9188,86
2015-02-02 00:00:00,02-Feb-15,jameswbeck,73661,9041,91
2015-02-09 00:00:00,09-Feb-15,jaykeller,27743,9189,84
2015-02-16 00:00:00,16-Feb-15,kevinhintsa,38530,9553,76
2015-02-23 00:00:00,23-Feb-15,jaykeller,27743,10067,70
2015-03-02 00:00:00,02-Mar-15,jaykeller,27743,12133,59
2015-03-09 00:00:00,09-Mar-15,berkshirenaturalist,53860,11011,63
2015-03-16 00:00:00,16-Mar-15,berkshirenaturalist,53860,13155,56
2015-03-23 00:00:00,23-Mar-15,maractwin,10787,12491,57
2015-03-30 00:00:00,30-Mar-15,gonzalezii,27355,15536,45
2015-04-06 00:00:00,06-Apr-15,juancarlosgarciamorales1,64596,13568,53
2015-04-13 00:00:00,13-Apr-15,glmory,52839,14179,51
2015-04-20 00:00:00,20-Apr-15,steve_kerr,58307,15456,46
2015-04-27 00:00:00,27-Apr-15,gonzalezii,27355,18380,25
2015-05-04 00:00:00,04-May-15,kiloueka,95810,18576,22
2015-05-11 00:00:00,11-May-15,paulcools,97542,21629,9
2015-05-18 00:00:00,18-May-15,erikamitchell,61280,28276,4
2015-05-25 00:00:00,25-May-15,reallifeecology,15723,22781,7
2015-06-01 00:00:00,01-Jun-15,cedric_lee,12809,19091,18
2015-06-08 00:00:00,08-Jun-15,valter,10038,19383,16
2015-06-15 00:00:00,15-Jun-15,sambiology,22589,17694,30
2015-06-22 00:00:00,22-Jun-15,rmedina,51500,20702,10
2015-06-29 00:00:00,29-Jun-15,juancarloslopezdominguez1,26046,18572,23
2015-07-06 00:00:00,06-Jul-15,charlie,2179,19552,15
2015-07-13 00:00:00,13-Jul-15,silversea_starsong,6971,20012,12
2015-07-20 00:00:00,20-Jul-15,cedric_lee,12809,19622,14
2015-07-27 00:00:00,27-Jul-15,dhobern,4859,17727,29
2015-08-03 00:00:00,03-Aug-15,reallifeecology,15723,18928,19
2015-08-10 00:00:00,10-Aug-15,silversea_starsong,6971,15678,44
2015-08-17 00:00:00,17-Aug-15,silversea_starsong,6971,15810,42
2015-08-24 00:00:00,24-Aug-15,erikamitchell,12158,16573,38
2015-08-31 00:00:00,31-Aug-15,erikamitchell,12158,14405,50
2015-09-07 00:00:00,07-Sep-15,erikamitchell,12158,17394,34
2015-09-14 00:00:00,14-Sep-15,finatic,10285,17676,32
2015-09-21 00:00:00,21-Sep-15,finatic,10285,18765,20
2015-09-28 00:00:00,28-Sep-15,erikamitchell,12158,19332,17
2015-10-05 00:00:00,05-Oct-15,sambiology,22589,19811,13
2015-10-12 00:00:00,12-Oct-15,lexgarcia1,140012,17685,31
2015-10-19 00:00:00,19-Oct-15,martingrimm,32124,15768,43
2015-10-26 00:00:00,26-Oct-15,juancarloslopezdominguez1,26046,17082,35
2015-11-02 00:00:00,02-Nov-15,gonzalezii,27355,17595,33
2015-11-09 00:00:00,09-Nov-15,erikamitchell,12158,18729,21
2015-11-16 00:00:00,16-Nov-15,pintail,280,18064,27
2015-11-23 00:00:00,23-Nov-15,pintail,280,16471,40
2015-11-30 00:00:00,30-Nov-15,pintail,280,16497,39
2015-12-07 00:00:00,07-Dec-15,sandboa,6690,15089,47
2015-12-14 00:00:00,14-Dec-15,pintail,280,13498,54
2015-12-21 00:00:00,21-Dec-15,pintail,280,12190,58
2015-12-28 00:00:00,28-Dec-15,gonzalezii,27355,14474,49
2016-01-04 00:00:00,04-Jan-16,nlblock,39752,13930,52
2016-01-11 00:00:00,11-Jan-16,finatic,10285,14662,48
2016-01-18 00:00:00,18-Jan-16,finatic,10285,15838,41
2016-01-25 00:00:00,25-Jan-16,erikamitchell,12158,16806,36
2016-02-01 00:00:00,01-Feb-16,najera,17401,16743,37
2016-02-08 00:00:00,08-Feb-16,maractwin,10787,18385,24
2016-02-15 00:00:00,15-Feb-16,andyjones,14364,18207,26
2016-02-22 00:00:00,22-Feb-16,glmory,52839,17958,28
2016-02-29 00:00:00,29-Feb-16,johnnybirder,520,20132,11
2016-03-07 00:00:00,07-Mar-16,reallifeecology,15723,22690,8
2016-03-14 00:00:00,14-Mar-16,dpom,16101,25493,5
2016-03-21 00:00:00,21-Mar-16,damontighe,3494,24675,6
2016-03-28 00:00:00,28-Mar-16,shaunmichael,105431,29420,3
2016-04-04 00:00:00,04-Apr-16,srall,35078,30466,2
2016-04-11 00:00:00,11-Apr-16,cedric_lee,12809,37895,1
